bioguide_id,crp_id,cand_name,cycle,sector_name,indivs,pacs,totals
A000373,N00005293,Brad Ashford (D),2014,Transportation,9000,0,9000
A000373,N00005293,Brad Ashford (D),2014,Misc Business,24355,2500,26855
A000373,N00005293,Brad Ashford (D),2014,Labor,250,120000,120250
A000373,N00005293,Brad Ashford (D),2014,Ideology/Single-Issue,14105,155828,169933
A000373,N00005293,Brad Ashford (D),2014,Other,137165,0,137165
B000213,N00005656,Joe Barton (R),2014,Agribusiness,6600,11000,17600
B000213,N00005656,Joe Barton (R),2014,Communic/Electronics,16200,70600,86800
B000213,N00005656,Joe Barton (R),2014,Construction,16400,35000,51400
B000213,N00005656,Joe Barton (R),2014,Defense,0,29600,29600
B000213,N00005656,Joe Barton (R),2014,Energy/Nat Resource,56350,209500,265850
B000213,N00005656,Joe Barton (R),2014,Finance/Insur/RealEst,43550,45000,88550
B000213,N00005656,Joe Barton (R),2014,Health,29250,66250,95500
B000213,N00005656,Joe Barton (R),2014,Lawyers & Lobbyists,19325,25125,44450
B000213,N00005656,Joe Barton (R),2014,Transportation,3000,49000,52000
B000213,N00005656,Joe Barton (R),2014,Misc Business,52400,81355,133755
B000213,N00005656,Joe Barton (R),2014,Labor,0,1500,1500
B000213,N00005656,Joe Barton (R),2014,Ideology/Single-Issue,1000,13600,14600
B000213,N00005656,Joe Barton (R),2014,Other,20350,0,20350
B000755,N00005883,Kevin Brady (R),2014,Agribusiness,17700,53132,70832
B000755,N00005883,Kevin Brady (R),2014,Communic/Electronics,8200,62230,70430
B000755,N00005883,Kevin Brady (R),2014,Construction,17750,61500,79250
B000755,N00005883,Kevin Brady (R),2014,Defense,0,42000,42000
B000755,N00005883,Kevin Brady (R),2014,Energy/Nat Resource,157150,203600,360750
B000755,N00005883,Kevin Brady (R),2014,Finance/Insur/RealEst,160856,339500,500356
B000755,N00005883,Kevin Brady (R),2014,Health,160245,510932,671177
B000755,N00005883,Kevin Brady (R),2014,Lawyers & Lobbyists,86750,61500,148250
B000755,N00005883,Kevin Brady (R),2014,Transportation,3500,63500,67000
B000755,N00005883,Kevin Brady (R),2014,Misc Business,69800,176000,245800
B000755,N00005883,Kevin Brady (R),2014,Labor,0,1000,1000
B000755,N00005883,Kevin Brady (R),2014,Ideology/Single-Issue,75375,17000,92375
B000755,N00005883,Kevin Brady (R),2014,Other,9000,2000,11000
B000711,N00006692,Barbara Boxer (D),2014,Agribusiness,75800,91300,167100
B000711,N00006692,Barbara Boxer (D),2014,Communic/Electronics,1211075,174683,1385758
B000711,N00006692,Barbara Boxer (D),2014,Construction,189038,142117,331155
B000711,N00006692,Barbara Boxer (D),2014,Defense,14400,6500,20900
B000711,N00006692,Barbara Boxer (D),2014,Energy/Nat Resource,160750,103699,264449
B000711,N00006692,Barbara Boxer (D),2014,Finance/Insur/RealEst,1186744,74941,1261685
B000711,N00006692,Barbara Boxer (D),2014,Health,523215,116150,639365
B000711,N00006692,Barbara Boxer (D),2014,Lawyers & Lobbyists,1855560,118322,1973882
B000711,N00006692,Barbara Boxer (D),2014,Transportation,51349,104200,155549
B000711,N00006692,Barbara Boxer (D),2014,Misc Business,1006369,87202,1093571
B000711,N00006692,Barbara Boxer (D),2014,Labor,13400,321100,334500
B000711,N00006692,Barbara Boxer (D),2014,Ideology/Single-Issue,1850424,527268,2377692
B000711,N00006692,Barbara Boxer (D),2014,Other,2087070,3500,2090570
B000574,N00007727,Earl Blumenauer (D),2014,Agribusiness,3910,15750,19660
B000574,N00007727,Earl Blumenauer (D),2014,Communic/Electronics,11100,20000,31100
B000574,N00007727,Earl Blumenauer (D),2014,Construction,23000,110500,133500
B000574,N00007727,Earl Blumenauer (D),2014,Defense,0,3000,3000
B000574,N00007727,Earl Blumenauer (D),2014,Energy/Nat Resource,6000,20842,26842
B000574,N00007727,Earl Blumenauer (D),2014,Finance/Insur/RealEst,53125,108500,161625
B000574,N00007727,Earl Blumenauer (D),2014,Health,6000,151000,157000
B000574,N00007727,Earl Blumenauer (D),2014,Lawyers & Lobbyists,47191,31606,78797
B000574,N00007727,Earl Blumenauer (D),2014,Transportation,16450,86900,103350
B000574,N00007727,Earl Blumenauer (D),2014,Misc Business,71098,76025,147123
B000574,N00007727,Earl Blumenauer (D),2014,Labor,0,174125,174125
B000574,N00007727,Earl Blumenauer (D),2014,Ideology/Single-Issue,19550,27511,47061
B000574,N00007727,Earl Blumenauer (D),2014,Other,34813,0,34813
B000013,N00008091,Spencer Bachus (R),2014,Agribusiness,0,2000,2000
B000013,N00008091,Spencer Bachus (R),2014,Communic/Electronics,2500,27000,29500
B000013,N00008091,Spencer Bachus (R),2014,Construction,0,-1000,-1000
B000013,N00008091,Spencer Bachus (R),2014,Defense,0,1000,1000
B000013,N00008091,Spencer Bachus (R),2014,Energy/Nat Resource,0,0,0
B000013,N00008091,Spencer Bachus (R),2014,Finance/Insur/RealEst,5000,133000,138000
B000013,N00008091,Spencer Bachus (R),2014,Health,0,1000,1000
B000013,N00008091,Spencer Bachus (R),2014,Lawyers & Lobbyists,11750,18500,30250
B000013,N00008091,Spencer Bachus (R),2014,Transportation,500,25176,25676
B000013,N00008091,Spencer Bachus (R),2014,Misc Business,2600,21555,24155
B000013,N00008091,Spencer Bachus (R),2014,Labor,0,0,0
B000013,N00008091,Spencer Bachus (R),2014,Ideology/Single-Issue,0,9500,9500
B000287,N00009774,Xavier Becerra (D),2014,Agribusiness,500,27000,27500
B000287,N00009774,Xavier Becerra (D),2014,Communic/Electronics,40131,100590,140721
B000287,N00009774,Xavier Becerra (D),2014,Construction,32304,17000,49304
B000287,N00009774,Xavier Becerra (D),2014,Defense,0,40000,40000
B000287,N00009774,Xavier Becerra (D),2014,Energy/Nat Resource,0,35750,35750
B000287,N00009774,Xavier Becerra (D),2014,Finance/Insur/RealEst,109549,319700,429249
B000287,N00009774,Xavier Becerra (D),2014,Health,48900,277000,325900
B000287,N00009774,Xavier Becerra (D),2014,Lawyers & Lobbyists,99833,43500,143333
B000287,N00009774,Xavier Becerra (D),2014,Transportation,2310,54500,56810
B000287,N00009774,Xavier Becerra (D),2014,Misc Business,78400,106600,185000
B000287,N00009774,Xavier Becerra (D),2014,Labor,0,155000,155000
B000287,N00009774,Xavier Becerra (D),2014,Ideology/Single-Issue,50250,13500,63750
B000287,N00009774,Xavier Becerra (D),2014,Other,24950,750,25700
A000360,N00009888,Lamar Alexander (R),2014,Agribusiness,102250,153436,255686
A000360,N00009888,Lamar Alexander (R),2014,Communic/Electronics,94300,122000,216300
A000360,N00009888,Lamar Alexander (R),2014,Construction,186067,87950,274017
A000360,N00009888,Lamar Alexander (R),2014,Defense,14450,107500,121950
A000360,N00009888,Lamar Alexander (R),2014,Energy/Nat Resource,149260,304683,453943
A000360,N00009888,Lamar Alexander (R),2014,Finance/Insur/RealEst,602450,422500,1024950
A000360,N00009888,Lamar Alexander (R),2014,Health,256200,657467,913667
A000360,N00009888,Lamar Alexander (R),2014,Lawyers & Lobbyists,250882,116988,367870
A000360,N00009888,Lamar Alexander (R),2014,Transportation,77083,180000,257083
A000360,N00009888,Lamar Alexander (R),2014,Misc Business,326660,365728,692388
A000360,N00009888,Lamar Alexander (R),2014,Labor,0,10000,10000
A000360,N00009888,Lamar Alexander (R),2014,Ideology/Single-Issue,60600,358515,419115
A000360,N00009888,Lamar Alexander (R),2014,Other,412653,64400,477053
A000361,N00025464,Rodney Alexander (R),2014,Agribusiness,16799,0,16799
A000361,N00025464,Rodney Alexander (R),2014,Communic/Electronics,2000,4500,6500
A000361,N00025464,Rodney Alexander (R),2014,Construction,25850,2500,28350
A000361,N00025464,Rodney Alexander (R),2014,Defense,0,5000,5000
A000361,N00025464,Rodney Alexander (R),2014,Energy/Nat Resource,13500,10500,24000
A000361,N00025464,Rodney Alexander (R),2014,Finance/Insur/RealEst,24400,6500,30900
A000361,N00025464,Rodney Alexander (R),2014,Health,13500,4500,18000
A000361,N00025464,Rodney Alexander (R),2014,Lawyers & Lobbyists,14860,2500,17360
A000361,N00025464,Rodney Alexander (R),2014,Transportation,18350,6000,24350
A000361,N00025464,Rodney Alexander (R),2014,Misc Business,8900,1000,9900
A000361,N00025464,Rodney Alexander (R),2014,Labor,0,5000,5000
A000361,N00025464,Rodney Alexander (R),2014,Ideology/Single-Issue,0,-5000,-5000
A000361,N00025464,Rodney Alexander (R),2014,Other,10750,0,10750
A000368,N00030980,Kelly Ayotte (R),2014,Agribusiness,44900,75550,120450
A000368,N00030980,Kelly Ayotte (R),2014,Communic/Electronics,219493,254594,474087
A000368,N00030980,Kelly Ayotte (R),2014,Construction,128788,47000,175788
A000368,N00030980,Kelly Ayotte (R),2014,Defense,12300,144400,156700
A000368,N00030980,Kelly Ayotte (R),2014,Energy/Nat Resource,222108,197800,419908
A000368,N00030980,Kelly Ayotte (R),2014,Finance/Insur/RealEst,1386233,461650,1847883
A000368,N00030980,Kelly Ayotte (R),2014,Health,218610,372999,591609
A000368,N00030980,Kelly Ayotte (R),2014,Lawyers & Lobbyists,610298,78087,688385
A000368,N00030980,Kelly Ayotte (R),2014,Transportation,95851,221700,317551
A000368,N00030980,Kelly Ayotte (R),2014,Misc Business,609658,321800,931458
A000368,N00030980,Kelly Ayotte (R),2014,Labor,0,36500,36500
A000368,N00030980,Kelly Ayotte (R),2014,Ideology/Single-Issue,255291,430129,685420
A000368,N00030980,Kelly Ayotte (R),2014,Other,601886,6000,607886
A000369,N00031177,Mark Amodei (R),2014,Agribusiness,16800,14500,31300
A000369,N00031177,Mark Amodei (R),2014,Communic/Electronics,8600,34000,42600
A000369,N00031177,Mark Amodei (R),2014,Construction,21100,23000,44100
A000369,N00031177,Mark Amodei (R),2014,Defense,500,19500,20000
A000369,N00031177,Mark Amodei (R),2014,Energy/Nat Resource,2750,51750,54500
A000369,N00031177,Mark Amodei (R),2014,Finance/Insur/RealEst,25800,32999,58799
A000369,N00031177,Mark Amodei (R),2014,Health,5000,28500,33500
A000369,N00031177,Mark Amodei (R),2014,Lawyers & Lobbyists,45250,9000,54250
A000369,N00031177,Mark Amodei (R),2014,Transportation,13550,23500,37050
A000369,N00031177,Mark Amodei (R),2014,Misc Business,39400,68500,107900
A000369,N00031177,Mark Amodei (R),2014,Labor,0,3000,3000
A000369,N00031177,Mark Amodei (R),2014,Ideology/Single-Issue,20950,26550,47500
A000369,N00031177,Mark Amodei (R),2014,Other,34050,0,34050
A000367,N00031938,Justin Amash (R),2014,Agribusiness,46400,1000,47400
A000367,N00031938,Justin Amash (R),2014,Communic/Electronics,40500,0,40500
A000367,N00031938,Justin Amash (R),2014,Construction,38460,5000,43460
A000367,N00031938,Justin Amash (R),2014,Defense,700,0,700
A000367,N00031938,Justin Amash (R),2014,Energy/Nat Resource,22750,11000,33750
A000367,N00031938,Justin Amash (R),2014,Finance/Insur/RealEst,147000,4500,151500
A000367,N00031938,Justin Amash (R),2014,Health,62809,2000,64809
A000367,N00031938,Justin Amash (R),2014,Lawyers & Lobbyists,31650,2750,34400
A000367,N00031938,Justin Amash (R),2014,Transportation,38150,4200,42350
A000367,N00031938,Justin Amash (R),2014,Misc Business,200749,1000,201749
A000367,N00031938,Justin Amash (R),2014,Ideology/Single-Issue,261065,91700,352765
A000367,N00031938,Justin Amash (R),2014,Other,103858,0,103858
A000372,N00033720,Richard W Allen (R),2014,Agribusiness,52650,6000,58650
A000372,N00033720,Richard W Allen (R),2014,Communic/Electronics,6600,4500,11100
A000372,N00033720,Richard W Allen (R),2014,Construction,91425,17500,108925
A000372,N00033720,Richard W Allen (R),2014,Defense,0,2500,2500
A000372,N00033720,Richard W Allen (R),2014,Energy/Nat Resource,33750,12500,46250
A000372,N00033720,Richard W Allen (R),2014,Finance/Insur/RealEst,178715,27500,206215
A000372,N00033720,Richard W Allen (R),2014,Health,108600,2000,110600
A000372,N00033720,Richard W Allen (R),2014,Lawyers & Lobbyists,28700,1000,29700
A000372,N00033720,Richard W Allen (R),2014,Transportation,30650,4500,35150
A000372,N00033720,Richard W Allen (R),2014,Misc Business,67610,10000,77610
A000372,N00033720,Richard W Allen (R),2014,Ideology/Single-Issue,9000,150750,159750
A000372,N00033720,Richard W Allen (R),2014,Other,129970,0,129970
A000371,N00033997,Pete Aguilar (D),2014,Agribusiness,1750,6500,8250
A000371,N00033997,Pete Aguilar (D),2014,Communic/Electronics,46675,11640,58315
A000371,N00033997,Pete Aguilar (D),2014,Construction,53725,4000,57725
A000371,N00033997,Pete Aguilar (D),2014,Defense,2600,2000,4600
A000371,N00033997,Pete Aguilar (D),2014,Energy/Nat Resource,5400,3000,8400
A000371,N00033997,Pete Aguilar (D),2014,Finance/Insur/RealEst,158096,47500,205596
A000371,N00033997,Pete Aguilar (D),2014,Health,54799,42500,97299
A000371,N00033997,Pete Aguilar (D),2014,Lawyers & Lobbyists,142719,11250,153969
A000371,N00033997,Pete Aguilar (D),2014,Transportation,7875,23000,30875
A000371,N00033997,Pete Aguilar (D),2014,Misc Business,103055,6034,109089
A000371,N00033997,Pete Aguilar (D),2014,Labor,950,245000,245950
A000371,N00033997,Pete Aguilar (D),2014,Ideology/Single-Issue,150336,277053,427389
A000371,N00033997,Pete Aguilar (D),2014,Other,107506,0,107506
A000370,N00035451,Alma Adams (D),2014,Agribusiness,2500,1000,3500
A000370,N00035451,Alma Adams (D),2014,Communic/Electronics,7743,5000,12743
A000370,N00035451,Alma Adams (D),2014,Construction,4100,0,4100
A000370,N00035451,Alma Adams (D),2014,Defense,0,6500,6500
A000370,N00035451,Alma Adams (D),2014,Energy/Nat Resource,500,9000,9500
A000370,N00035451,Alma Adams (D),2014,Finance/Insur/RealEst,6650,14000,20650
A000370,N00035451,Alma Adams (D),2014,Health,29850,55500,85350
A000370,N00035451,Alma Adams (D),2014,Lawyers & Lobbyists,11186,7500,18686
A000370,N00035451,Alma Adams (D),2014,Transportation,750,2000,2750
A000370,N00035451,Alma Adams (D),2014,Misc Business,15150,10500,25650
A000370,N00035451,Alma Adams (D),2014,Labor,1000,86000,87000
A000370,N00035451,Alma Adams (D),2014,Ideology/Single-Issue,55246,100090,155336
A000370,N00035451,Alma Adams (D),2014,Other,59421,3000,62421
A000374,N00036633,Ralph Abraham (R),2014,Agribusiness,71850,16500,88350
A000374,N00036633,Ralph Abraham (R),2014,Communic/Electronics,1500,5500,7000
A000374,N00036633,Ralph Abraham (R),2014,Construction,25350,1000,26350
A000374,N00036633,Ralph Abraham (R),2014,Energy/Nat Resource,15453,13000,28453
A000374,N00036633,Ralph Abraham (R),2014,Finance/Insur/RealEst,39387,7500,46887
A000374,N00036633,Ralph Abraham (R),2014,Health,118000,16600,134600
A000374,N00036633,Ralph Abraham (R),2014,Lawyers & Lobbyists,13150,1000,14150
A000374,N00036633,Ralph Abraham (R),2014,Transportation,14150,6000,20150
A000374,N00036633,Ralph Abraham (R),2014,Misc Business,41400,3500,44900
A000374,N00036633,Ralph Abraham (R),2014,Ideology/Single-Issue,500,75000,75500
A000374,N00036633,Ralph Abraham (R),2014,Other,56714,0,56714
B000490,N00002674,Sanford Bishop (D),2016,Agribusiness,19584,160000,179584
B000490,N00002674,Sanford Bishop (D),2016,Communic/Electronics,4000,50230,54230
B000490,N00002674,Sanford Bishop (D),2016,Construction,8250,12500,20750
B000490,N00002674,Sanford Bishop (D),2016,Defense,500,45500,46000
B000490,N00002674,Sanford Bishop (D),2016,Energy/Nat Resource,0,53000,53000
B000490,N00002674,Sanford Bishop (D),2016,Finance/Insur/RealEst,24752,97000,121752
B000490,N00002674,Sanford Bishop (D),2016,Health,15150,56000,71150
B000490,N00002674,Sanford Bishop (D),2016,Lawyers & Lobbyists,40484,24750,65234
B000490,N00002674,Sanford Bishop (D),2016,Transportation,7500,38500,46000
B000490,N00002674,Sanford Bishop (D),2016,Misc Business,43850,96400,140250
B000490,N00002674,Sanford Bishop (D),2016,Labor,0,135000,135000
B000490,N00002674,Sanford Bishop (D),2016,Ideology/Single-Issue,8530,40520,49050
B000490,N00002674,Sanford Bishop (D),2016,Other,37100,0,37100
B000911,N00002713,Corrine Brown (D),2016,Agribusiness,5000,2000,7000
B000911,N00002713,Corrine Brown (D),2016,Communic/Electronics,750,15000,15750
B000911,N00002713,Corrine Brown (D),2016,Construction,5000,4000,9000
B000911,N00002713,Corrine Brown (D),2016,Defense,0,3500,3500
B000911,N00002713,Corrine Brown (D),2016,Energy/Nat Resource,1000,0,1000
B000911,N00002713,Corrine Brown (D),2016,Finance/Insur/RealEst,23900,15500,39400
B000911,N00002713,Corrine Brown (D),2016,Health,250,13500,13750
B000911,N00002713,Corrine Brown (D),2016,Lawyers & Lobbyists,11700,16000,27700
B000911,N00002713,Corrine Brown (D),2016,Transportation,14300,91000,105300
B000911,N00002713,Corrine Brown (D),2016,Misc Business,2000,23900,25900
B000911,N00002713,Corrine Brown (D),2016,Labor,0,86500,86500
B000911,N00002713,Corrine Brown (D),2016,Ideology/Single-Issue,0,71500,71500
B000911,N00002713,Corrine Brown (D),2016,Other,13475,0,13475
A000055,N00003028,Robert B Aderholt (R),2016,Agribusiness,29537,294000,323537
A000055,N00003028,Robert B Aderholt (R),2016,Communic/Electronics,22300,29000,51300
A000055,N00003028,Robert B Aderholt (R),2016,Construction,54850,37000,91850
A000055,N00003028,Robert B Aderholt (R),2016,Defense,35351,128877,164228
A000055,N00003028,Robert B Aderholt (R),2016,Energy/Nat Resource,11850,52000,63850
A000055,N00003028,Robert B Aderholt (R),2016,Finance/Insur/RealEst,29334,118450,147784
A000055,N00003028,Robert B Aderholt (R),2016,Health,32404,54932,87336
A000055,N00003028,Robert B Aderholt (R),2016,Lawyers & Lobbyists,59853,46130,105983
A000055,N00003028,Robert B Aderholt (R),2016,Transportation,17401,43500,60901
A000055,N00003028,Robert B Aderholt (R),2016,Misc Business,44829,94500,139329
A000055,N00003028,Robert B Aderholt (R),2016,Labor,0,13500,13500
A000055,N00003028,Robert B Aderholt (R),2016,Ideology/Single-Issue,2500,27500,30000
A000055,N00003028,Robert B Aderholt (R),2016,Other,14811,1000,15811
B000944,N00003535,Sherrod Brown (D),2016,Agribusiness,145173,103000,248173
B000944,N00003535,Sherrod Brown (D),2016,Communic/Electronics,502212,133500,635712
B000944,N00003535,Sherrod Brown (D),2016,Construction,206143,92800,298943
B000944,N00003535,Sherrod Brown (D),2016,Defense,18590,77000,95590
B000944,N00003535,Sherrod Brown (D),2016,Energy/Nat Resource,127985,135600,263585
B000944,N00003535,Sherrod Brown (D),2016,Finance/Insur/RealEst,1406308,784350,2190658
B000944,N00003535,Sherrod Brown (D),2016,Health,868849,395550,1264399
B000944,N00003535,Sherrod Brown (D),2016,Lawyers & Lobbyists,2357013,239723,2596736
B000944,N00003535,Sherrod Brown (D),2016,Transportation,115163,70500,185663
B000944,N00003535,Sherrod Brown (D),2016,Misc Business,810838,301400,1112238
B000944,N00003535,Sherrod Brown (D),2016,Labor,32296,419050,451346
B000944,N00003535,Sherrod Brown (D),2016,Ideology/Single-Issue,1560844,583523,2144367
B000944,N00003535,Sherrod Brown (D),2016,Other,2454517,20650,2475167
B000589,N00003675,John Boehner (R),2016,Agribusiness,171590,0,171590
B000589,N00003675,John Boehner (R),2016,Communic/Electronics,36198,-5000,31198
B000589,N00003675,John Boehner (R),2016,Construction,158400,0,158400
B000589,N00003675,John Boehner (R),2016,Defense,5350,0,5350
B000589,N00003675,John Boehner (R),2016,Energy/Nat Resource,232800,-5000,227800
B000589,N00003675,John Boehner (R),2016,Finance/Insur/RealEst,654390,0,654390
B000589,N00003675,John Boehner (R),2016,Health,205225,-5000,200225
B000589,N00003675,John Boehner (R),2016,Lawyers & Lobbyists,295300,0,295300
B000589,N00003675,John Boehner (R),2016,Transportation,81650,0,81650
B000589,N00003675,John Boehner (R),2016,Misc Business,320735,0,320735
B000589,N00003675,John Boehner (R),2016,Ideology/Single-Issue,32975,0,32975
B000589,N00003675,John Boehner (R),2016,Other,399718,0,399718
B000575,N00005195,Roy Blunt (R),2016,Agribusiness,489994,443648,933642
B000575,N00005195,Roy Blunt (R),2016,Communic/Electronics,256150,403900,660050
B000575,N00005195,Roy Blunt (R),2016,Construction,317126,179900,497026
B000575,N00005195,Roy Blunt (R),2016,Defense,60566,170500,231066
B000575,N00005195,Roy Blunt (R),2016,Energy/Nat Resource,366153,425800,791953
B000575,N00005195,Roy Blunt (R),2016,Finance/Insur/RealEst,1971837,852300,2824137
B000575,N00005195,Roy Blunt (R),2016,Health,654338,699500,1353838
B000575,N00005195,Roy Blunt (R),2016,Lawyers & Lobbyists,955103,219288,1174391
B000575,N00005195,Roy Blunt (R),2016,Transportation,452683,378600,831283
B000575,N00005195,Roy Blunt (R),2016,Misc Business,1082657,714500,1797157
B000575,N00005195,Roy Blunt (R),2016,Labor,500,74500,75000
B000575,N00005195,Roy Blunt (R),2016,Ideology/Single-Issue,428487,801543,1230030
B000575,N00005195,Roy Blunt (R),2016,Other,997273,45000,1042273
A000373,N00005293,Brad Ashford (D),2016,Agribusiness,14300,139250,153550
A000373,N00005293,Brad Ashford (D),2016,Communic/Electronics,20030,57630,77660
A000373,N00005293,Brad Ashford (D),2016,Construction,10445,27500,37945
A000373,N00005293,Brad Ashford (D),2016,Defense,10,36000,36010
A000373,N00005293,Brad Ashford (D),2016,Energy/Nat Resource,17450,54000,71450
A000373,N00005293,Brad Ashford (D),2016,Finance/Insur/RealEst,191065,204000,395065
A000373,N00005293,Brad Ashford (D),2016,Health,70359,98250,168609
A000373,N00005293,Brad Ashford (D),2016,Lawyers & Lobbyists,129285,20750,150035
A000373,N00005293,Brad Ashford (D),2016,Transportation,13265,50500,63765
A000373,N00005293,Brad Ashford (D),2016,Misc Business,85167,96000,181167
A000373,N00005293,Brad Ashford (D),2016,Labor,500,64500,65000
A000373,N00005293,Brad Ashford (D),2016,Ideology/Single-Issue,87985,392317,480302
A000373,N00005293,Brad Ashford (D),2016,Other,174840,1000,175840
B000213,N00005656,Joe Barton (R),2016,Agribusiness,6700,16829,23529
B000213,N00005656,Joe Barton (R),2016,Communic/Electronics,29950,78640,108590
B000213,N00005656,Joe Barton (R),2016,Construction,15250,28200,43450
B000213,N00005656,Joe Barton (R),2016,Defense,0,26500,26500
B000213,N00005656,Joe Barton (R),2016,Energy/Nat Resource,96900,239150,336050
B000213,N00005656,Joe Barton (R),2016,Finance/Insur/RealEst,77337,33100,110437
B000213,N00005656,Joe Barton (R),2016,Health,11530,100750,112280
B000213,N00005656,Joe Barton (R),2016,Lawyers & Lobbyists,42150,16500,58650
B000213,N00005656,Joe Barton (R),2016,Transportation,6600,48750,55350
B000213,N00005656,Joe Barton (R),2016,Misc Business,77624,88500,166124
B000213,N00005656,Joe Barton (R),2016,Labor,0,3000,3000
B000213,N00005656,Joe Barton (R),2016,Ideology/Single-Issue,10050,34100,44150
B000213,N00005656,Joe Barton (R),2016,Other,37690,0,37690
B000755,N00005883,Kevin Brady (R),2016,Agribusiness,32675,194229,226904
B000755,N00005883,Kevin Brady (R),2016,Communic/Electronics,19600,194584,214184
B000755,N00005883,Kevin Brady (R),2016,Construction,52850,139000,191850
B000755,N00005883,Kevin Brady (R),2016,Defense,0,51000,51000
B000755,N00005883,Kevin Brady (R),2016,Energy/Nat Resource,190200,351600,541800
B000755,N00005883,Kevin Brady (R),2016,Finance/Insur/RealEst,347600,657750,1005350
B000755,N00005883,Kevin Brady (R),2016,Health,234600,731600,966200
B000755,N00005883,Kevin Brady (R),2016,Lawyers & Lobbyists,241259,128000,369259
B000755,N00005883,Kevin Brady (R),2016,Transportation,40170,145870,186040
B000755,N00005883,Kevin Brady (R),2016,Misc Business,157510,377681,535191
B000755,N00005883,Kevin Brady (R),2016,Labor,0,15000,15000
B000755,N00005883,Kevin Brady (R),2016,Ideology/Single-Issue,112450,60547,172997
B000755,N00005883,Kevin Brady (R),2016,Other,61190,9000,70190
B000711,N00006692,Barbara Boxer (D),2016,Agribusiness,3000,1000,4000
B000711,N00006692,Barbara Boxer (D),2016,Communic/Electronics,66100,4500,70600
B000711,N00006692,Barbara Boxer (D),2016,Construction,3750,19500,23250
B000711,N00006692,Barbara Boxer (D),2016,Defense,1000,0,1000
B000711,N00006692,Barbara Boxer (D),2016,Energy/Nat Resource,250,4000,4250
B000711,N00006692,Barbara Boxer (D),2016,Finance/Insur/RealEst,27350,3010,30360
B000711,N00006692,Barbara Boxer (D),2016,Health,10250,4000,14250
B000711,N00006692,Barbara Boxer (D),2016,Lawyers & Lobbyists,39492,2500,41992
B000711,N00006692,Barbara Boxer (D),2016,Transportation,1000,26500,27500
B000711,N00006692,Barbara Boxer (D),2016,Misc Business,40275,10902,51177
B000711,N00006692,Barbara Boxer (D),2016,Labor,0,16000,16000
B000711,N00006692,Barbara Boxer (D),2016,Ideology/Single-Issue,13947,9278,23225
B000711,N00006692,Barbara Boxer (D),2016,Other,43625,0,43625
B000574,N00007727,Earl Blumenauer (D),2016,Agribusiness,10976,21250,32226
B000574,N00007727,Earl Blumenauer (D),2016,Communic/Electronics,15084,37500,52584
B000574,N00007727,Earl Blumenauer (D),2016,Construction,30600,141500,172100
B000574,N00007727,Earl Blumenauer (D),2016,Defense,0,4000,4000
B000574,N00007727,Earl Blumenauer (D),2016,Energy/Nat Resource,10134,26000,36134
B000574,N00007727,Earl Blumenauer (D),2016,Finance/Insur/RealEst,91843,147200,239043
B000574,N00007727,Earl Blumenauer (D),2016,Health,16092,207150,223242
B000574,N00007727,Earl Blumenauer (D),2016,Lawyers & Lobbyists,65719,28000,93719
B000574,N00007727,Earl Blumenauer (D),2016,Transportation,26775,96000,122775
B000574,N00007727,Earl Blumenauer (D),2016,Misc Business,63274,105247,168521
B000574,N00007727,Earl Blumenauer (D),2016,Labor,0,56500,56500
B000574,N00007727,Earl Blumenauer (D),2016,Ideology/Single-Issue,33655,39000,72655
B000574,N00007727,Earl Blumenauer (D),2016,Other,49833,0,49833
B000287,N00009774,Xavier Becerra (D),2016,Agribusiness,1500,22000,23500
B000287,N00009774,Xavier Becerra (D),2016,Communic/Electronics,61375,98000,159375
B000287,N00009774,Xavier Becerra (D),2016,Construction,13800,20900,34700
B000287,N00009774,Xavier Becerra (D),2016,Defense,510,25000,25510
B000287,N00009774,Xavier Becerra (D),2016,Energy/Nat Resource,250,40700,40950
B000287,N00009774,Xavier Becerra (D),2016,Finance/Insur/RealEst,158112,288000,446112
B000287,N00009774,Xavier Becerra (D),2016,Health,55054,274200,329254
B000287,N00009774,Xavier Becerra (D),2016,Lawyers & Lobbyists,92057,36100,128157
B000287,N00009774,Xavier Becerra (D),2016,Transportation,1000,41000,42000
B000287,N00009774,Xavier Becerra (D),2016,Misc Business,98910,107000,205910
B000287,N00009774,Xavier Becerra (D),2016,Labor,250,147500,147750
B000287,N00009774,Xavier Becerra (D),2016,Ideology/Single-Issue,34896,18249,53145
B000287,N00009774,Xavier Becerra (D),2016,Other,30120,0,30120
A000360,N00009888,Lamar Alexander (R),2016,Agribusiness,102000,156936,258936
A000360,N00009888,Lamar Alexander (R),2016,Communic/Electronics,96750,128000,224750
A000360,N00009888,Lamar Alexander (R),2016,Construction,184567,91950,276517
A000360,N00009888,Lamar Alexander (R),2016,Defense,13450,100500,113950
A000360,N00009888,Lamar Alexander (R),2016,Energy/Nat Resource,150710,299183,449893
A000360,N00009888,Lamar Alexander (R),2016,Finance/Insur/RealEst,611850,420000,1031850
A000360,N00009888,Lamar Alexander (R),2016,Health,251150,721967,973117
A000360,N00009888,Lamar Alexander (R),2016,Lawyers & Lobbyists,252875,114988,367863
A000360,N00009888,Lamar Alexander (R),2016,Transportation,75583,178000,253583
A000360,N00009888,Lamar Alexander (R),2016,Misc Business,310010,361728,671738
A000360,N00009888,Lamar Alexander (R),2016,Labor,0,8500,8500
