bioguide_id,crp_id,cand_name,cycle,ind_name,indivs,pacs,totals
A000210,N00000826,Robert E Andrews (D),2012,Lawyers/Law Firms,90612,52000,142612
A000210,N00000826,Robert E Andrews (D),2012,Education,85900,35101,121001
A000210,N00000826,Robert E Andrews (D),2012,Building Trade Unions,0,61000,61000
A000210,N00000826,Robert E Andrews (D),2012,Defense Aerospace,5200,54500,59700
A000210,N00000826,Robert E Andrews (D),2012,Public Sector Unions,0,58250,58250
A000210,N00000826,Robert E Andrews (D),2012,Pro-Israel,28775,21500,50275
A000210,N00000826,Robert E Andrews (D),2012,Lobbyists,42636,6750,49386
A000210,N00000826,Robert E Andrews (D),2012,Health Professionals,14500,34000,48500
A000210,N00000826,Robert E Andrews (D),2012,Insurance,6500,36441,42941
A000210,N00000826,Robert E Andrews (D),2012,Industrial Unions,0,39000,39000
B000490,N00002674,Sanford D Bishop Jr (D),2012,Lawyers/Law Firms,51150,28157,79307
B000490,N00002674,Sanford D Bishop Jr (D),2012,Crop Production & Basic Processing,11750,67000,78750
B000490,N00002674,Sanford D Bishop Jr (D),2012,Defense Aerospace,1000,41000,42000
B000490,N00002674,Sanford D Bishop Jr (D),2012,Lobbyists,38493,2243,40736
B000490,N00002674,Sanford D Bishop Jr (D),2012,Industrial Unions,0,37500,37500
B000490,N00002674,Sanford D Bishop Jr (D),2012,Agricultural Services/Products,250,37000,37250
B000490,N00002674,Sanford D Bishop Jr (D),2012,Public Sector Unions,0,37000,37000
B000490,N00002674,Sanford D Bishop Jr (D),2012,Insurance,19750,16500,36250
B000490,N00002674,Sanford D Bishop Jr (D),2012,Health Professionals,6980,25900,32880
B000490,N00002674,Sanford D Bishop Jr (D),2012,Real Estate,13250,18000,31250
B000911,N00002713,Corrine Brown (D),2012,Transportation Unions,0,59000,59000
B000911,N00002713,Corrine Brown (D),2012,Railroads,6000,49500,55500
B000911,N00002713,Corrine Brown (D),2012,Lawyers/Law Firms,43050,5000,48050
B000911,N00002713,Corrine Brown (D),2012,Air Transport,0,29000,29000
B000911,N00002713,Corrine Brown (D),2012,Building Trade Unions,0,21000,21000
B000911,N00002713,Corrine Brown (D),2012,Sea Transport,5000,15000,20000
