bioguide_id,crp_id,name,data_year,net_low,net_high,positions_held,asset_count,asset_low,asset_high,transaction_count,tx_low,tx_high
M000087,N00000078,"Maloney, Carolyn B",2016,10313048,46744999,,46,11313048,47245000,0,0,0
C000380,N00000133,"Christian-Christensen, Donna",2016,,,,0,0,0,0,0,0
N000015,N00000153,"Neal, Richard E",2016,133008,397000,,8,133008,397000,0,0,0
M000312,N00000179,"McGovern, James P",2016,1134009,5411000,,9,1134009,5411000,0,0,0
K000148,N00000245,"Kerry, John",2016,,,,0,0,0,0,0,0
C001037,N00000267,"Capuano, Michael E",2016,1882044,4406000,,42,1882044,4406000,0,0,0
M000133,N00000270,"Markey, Ed",2016,1137019,2681000,,18,1137019,2681000,0,0,0
R000122,N00000362,"Reed, Jack",2016,-385874,2064998,,68,364126,2415000,4,200004,400000
C001035,N00000491,"Collins, Susan M",2016,1908091,5412000,,99,1908091,5412000,1,15001,50000
S000033,N00000528,"Sanders, Bernie",2016,-137936,1883998,,38,612064,2234000,22,22022,330000
L000557,N00000575,"Larson, John B",2016,-62954,513999,,46,37046,564000,24,0,0
D000216,N00000615,"DeLauro, Rosa L",2016,5437010,26391996,,9,5682010,26482000,0,0,0
L000123,N00000659,"Lautenberg, Frank",2016,,,,0,0,0,0,0,0
F000372,N00000684,"Frelinghuysen, Rodney",2016,28038326,89496000,,207,28038326,89496000,0,0,0
M000639,N00000699,"Menendez, Robert",2016,217005,629999,,5,317005,680000,0,0,0
G000548,N00000743,"Garrett, Scott",2016,262010,681000,,10,262010,681000,0,0,0
P000096,N00000751,"Pascrell, Bill Jr",2016,2691040,8994000,,33,2691040,8994000,0,0,0
P000034,N00000781,"Pallone, Frank Jr",2016,1434124,4484000,,102,1449124,4494000,0,0,0
A000210,N00000826,"Andrews, Robert E",2016,,,,0,0,0,0,0,0
L000554,N00000851,"LoBiondo, Frank",2016,104106,2214998,,67,454106,2365000,0,0,0
H001032,N00000860,"Holt, Rush",2016,,,,0,0,0,0,0,0
L000567,N00000898,"Lance, Leonard",2016,2123064,5499000,,64,2123064,5499000,8,316008,716000
N000002,N00000939,"Nadler, Jerrold",2016,-261997,-65001,,3,3003,45000,0,0,0
R000053,N00000964,"Rangel, Charles B",2016,0,0,,0,0,0,0,0,0
E000179,N00001003,"Engel, Eliot L",2016,-182995,119999,,5,82005,230000,0,0,0
L000480,N00001024,"Lowey, Nita M",2016,10946020,49015000,,17,10946020,49015000,0,0,0
S000148,N00001093,"Schumer, Charles E",2016,507043,1705000,,27,507043,1705000,0,0,0
C001038,N00001127,"Crowley, Joseph",2016,265041,1076000,,27,265041,1076000,0,0,0
M000309,N00001148,"McCarthy, Carolyn",2016,,,,0,0,0,0,0,0
M001137,N00001171,"Meeks, Gregory W",2016,0,0,,0,0,0,0,0,0
K000210,N00001193,"King, Pete",2016,250003,600000,,3,250003,600000,0,0,0
C001092,N00001285,,2016,43520030,129275000,,30,43520030,129275000,7,496007,1165000
S000480,N00001311,"Slaughter, Louise M",2016,1093021,2545000,,20,1093021,2545000,0,0,0
D000482,N00001373,"Doyle, Mike",2016,60005,399999,,5,160005,450000,0,0,0
S001162,N00001579,"Schwartz, Allyson",2016,,,,0,0,0,0,0,0
B001227,N00001619,"Brady, Robert A",2016,1550006,3101000,,5,1550006,3101000,0,0,0
